school_name,school_type,ISCED_level,cad_address,cad_city,prov_terr,latitude,longitude
"St. John
                        the Baptist Catholic elemtary School",first nations school,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Edmonton,SK,50.260259594768286,-88.3837556252256
"St. John
                        the Baptist Catholic elemtary School",catholic,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Victoria,NL,45.53031799197197,-93.7045691148378
Robert F. Hall Catholic Secondary School,public,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Calgary,NB,58.51724546588957,-106.82963623292744
Robert F. Hall Catholic Secondary School,private,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Winnipeg,AB,57.7269170479849,-112.55976257519796
"St. John
                        the Baptist Catholic elemtary School",public,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Calgary,NV,61.28419136349112,-69.0536232793238
Dalhousie Public School,private,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Quebec City,PE,50.7155826529488,-137.26916463603266
"Hillcrest
                        Public School",first nations school,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Winnipeg,SK,58.95643156114966,-108.62690016953275
St. Michaels Catholic Secondary School,catholic,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Toronto,NV,69.74896092992276,-64.76286993944086
Robert F. Hall Catholic Secondary School,francophone,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Vancouver,NS,62.80973762553185,-78.88275451376103
"St. John
                        the Baptist Catholic elemtary School",francophone,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Vancouver,BC,44.1239996496588,-80.08070390485227
Dalhousie Public School,public,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Vancouver,NT,54.632729379460216,-110.02666030684486
"St. John
                        the Baptist Catholic elemtary School",francophone,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Quebec City,BC,43.49903416726738,-91.63331718253903
"St. John
                        the Baptist Catholic elemtary School",public,0-1,"593 Trim Rd, Orleans, 
                        ON K4A 3P4",Edmonton,NV,51.50755439326167,-128.7853180372622
St. Michaels Catholic Secondary School,catholic,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Montreal,SK,62.55066016688943,-71.14109148737043
"Hillcrest
                        Public School",francophone,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Victoria,ON,42.11499433312565,-62.06923112901859
St. Michaels Catholic Secondary School,catholic,0-1,"593 Trim Rd, Orleans, 
                        ON K4A 3P4",Edmonton,YT,63.61346550472081,-122.83546638675034
St. Michaels Catholic Secondary School,first nations school,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Montreal,QC,54.963305913843215,-72.4145564304199
Dalhousie Public School,francophone,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Toronto,MB,62.183529800735414,-87.9236964925658
"St. John
                        the Baptist Catholic elemtary School",francophone,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Quebec City,SK,60.6621600817889,-55.7673929259181
Robert F. Hall Catholic Secondary School,francophone,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Quebec City,SK,58.01806417759508,-126.87673261249438
Robert F. Hall Catholic Secondary School,public,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Calgary,YT,61.70676260162145,-94.18828960089013
St. Michaels Catholic Secondary School,private,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Victoria,PE,60.402189693413675,-63.28952828980982
"St. John
                        the Baptist Catholic elemtary School",catholic,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Quebec City,MB,50.10186006128788,-63.59615974477492
"Hillcrest
                        Public School",francophone,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Quebec City,ON,44.72270475886762,-138.89171075168997
St. Michaels Catholic Secondary School,catholic,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Quebec City,NL,68.94779699016362,-54.145817280281335
"St. John
                        the Baptist Catholic elemtary School",public,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Montreal,NT,62.61735281534493,-97.37004635971971
Dalhousie Public School,first nations school,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Montreal,AB,59.15625711996108,-106.36384125007316
"Hillcrest
                        Public School",first nations school,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Winnipeg,AB,45.35800866317004,-103.83760857000016
Robert F. Hall Catholic Secondary School,private,0-1,"593 Trim Rd, Orleans, 
                        ON K4A 3P4",Winnipeg,NT,57.40725330170244,-132.7296019755304
Dalhousie Public School,catholic,0-1,"593 Trim Rd, Orleans, 
                        ON K4A 3P4",Vancouver,PE,49.35717577859759,-126.59898029221222
St. Michaels Catholic Secondary School,first nations school,0-1,"1914 Queen St E, Toronto, ON M4L 1H4",Edmonton,NL,67.15410327352583,-104.91793193016201
St. Michaels Catholic Secondary School,public,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Toronto,NB,42.25703848246485,-110.57851446908899
Robert F. Hall Catholic Secondary School,francophone,0-1,"593 Trim Rd, Orleans, 
                        ON K4A 3P4",Victoria,NV,48.61457820609212,-104.0420866634231
"St. John
                        the Baptist Catholic elemtary School",private,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Vancouver,SK,45.64124866947532,-113.93933025118895
"Hillcrest
                        Public School",francophone,0-1,"283 Thomas Randall Dr, Halifax, NS B3S 1R1",Victoria,NT,51.13452810794115,-91.13503216556273
Dalhousie Public School,first nations school,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Winnipeg,NB,62.33916887175292,-127.12720059906133
Dalhousie Public School,first nations school,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Vancouver,NV,69.76886659115553,-55.864400991471484
"St. John
                        the Baptist Catholic elemtary School",first nations school,0-1,"200 Blackthorn St, Winnipeg, R3G 2T4",Montreal,NS,62.02373877726495,-137.08697034372017
St. Michaels Catholic Secondary School,first nations school,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Edmonton,PE,56.12431470770389,-107.87796089658514
Robert F. Hall Catholic Secondary School,public,0-1,"593 Trim Rd, Orleans, 
                        ON K4A 3P4",Toronto,ON,54.20933481119573,-55.32723461417481
Dalhousie Public School,private,0-1,"501 Old St
                        Patrick St, Ottawa ON K1N 8R3",Victoria,BC,68.56710701715201,-83.5569511000067
